//------------------------------------------------------------------------------
//	管理画面にログインするための情報
//------------------------------------------------------------------------------
db.admin										= 管理画面にログインするための情報
db.admin.admin_id								= 管理者
db.admin.name									= 氏名
db.admin.login_id								= ログインID
db.admin.login_pw								= ログインPW
db.admin.deleted								= 削除

//------------------------------------------------------------------------------
//	RA営業メンバー
//------------------------------------------------------------------------------
db.user											= RA営業メンバー
db.user.user_id									= ユーザ
db.user.login_id								= ログインID
db.user.login_pw								= ログインPW
db.user.name									= 氏名
db.user.email									= メールアドレス
db.user.create_at								= 作成日
db.user.deleted									= 削除

//------------------------------------------------------------------------------
//	都道府県マスタ
//------------------------------------------------------------------------------
db.prefecture									= 都道府県マスタ
db.prefecture.prefecture_id						= 都道府県
db.prefecture.name								= 県名
db.prefecture.area								= エリア

db.prefecture.const.area_hokkaido				= 北海道地方
db.prefecture.const.area_tohoku					= 東北地方
db.prefecture.const.area_kanto					= 関東地方
db.prefecture.const.area_tyubu					= 中部地方
db.prefecture.const.area_kinki					= 近畿地方
db.prefecture.const.area_tyugoku				= 中国地方
db.prefecture.const.area_shikoku				= 四国地方
db.prefecture.const.area_kyusyu					= 九州
db.prefecture.const.area_okinawa				= 沖縄

//------------------------------------------------------------------------------
//	業界マスタ
//------------------------------------------------------------------------------
db.industry										= 業界マスタ
db.industry.industry_id							= 業界
db.industry.name								= 業界名
db.industry.deleted								= 削除

//------------------------------------------------------------------------------
//	取引先
//------------------------------------------------------------------------------
db.entity										= 取引先
db.entity.entity_id								= 取引先
db.entity.name									= 取引先名
db.entity.name_kana								= 取引先名カナ
db.entity.user_id								= RA営業担当
db.entity.upper_rank							= 案件ランク
db.entity.lower_rank							= 人材ランク
db.entity.deal_status							= 取引ステータス
db.entity.deal_stop_reason						= 取引停止理由
db.entity.updated_at							= 更新日時
db.entity.deleted								= 削除

db.entity.const.upper_rank_s					= Sランク
db.entity.const.upper_rank_a					= Aランク
db.entity.const.upper_rank_b					= Bランク
db.entity.const.upper_rank_c					= Cランク
db.entity.const.upper_rank_d					= Dランク
db.entity.const.lower_rank_s					= Sランク
db.entity.const.lower_rank_a					= Aランク
db.entity.const.lower_rank_b					= Bランク
db.entity.const.lower_rank_c					= Cランク
db.entity.const.lower_rank_d					= Dランク
db.entity.const.deal_progress					= 取引中
db.entity.const.deal_stop						= 取引停止
db.entity.const.deal_other						= その他

//------------------------------------------------------------------------------
//	取引先の営業担当がくる（RAの営業ではない）
//------------------------------------------------------------------------------
db.entity_member								= 取引先の営業担当がくる（RAの営業ではない）
db.entity_member.entity_member_id				= 取引先担当者
db.entity_member.entity_id						= 取引先
db.entity_member.name							= 担当者名
db.entity_member.tel							= 電話番号
db.entity_member.email							= メールアドレス
db.entity_member.deleted						= 削除

//------------------------------------------------------------------------------
//	案件情報
//------------------------------------------------------------------------------
db.project										= 案件情報
db.project.project_id							= 案件情報
db.project.user_id								= RA営業担当者
db.project.entity_id							= 案件元会社
db.project.entity_member_id						= 案件元会社営業担当
db.project.industry_id							= 業界
db.project.prefecture_id						= 都道府県
db.project.name									= 案件名
db.project.start_date							= 稼働開始日
db.project.contract_type						= 契約形態
db.project.hiring_status						= 募集状況
db.project.source								= 流入経路
db.project.nearest_station						= 最寄駅
db.project.min_budget							= 予算下限
db.project.max_budget							= 予算上限
db.project.min_age								= 下限年齢
db.project.max_age								= 上限年齢
db.project.depth_limit							= 商流制限
db.project.gender								= 希望性別
db.project.work_style							= 出社スタイル
db.project.nationality							= 国籍
db.project.raw_content							= 本文
db.project.created_at							= 作成日

db.project.const.cntr_zyun						= 準委任契約
db.project.const.cntr_ukeoi						= 請負契約
db.project.const.cntr_haken						= 派遣契約
db.project.const.cntr_other						= その他
db.project.const.hir_open						= 募集中
db.project.const.hir_closed						= 募集停止
db.project.const.src_mail						= メール
db.project.const.src_spreadsheet				= スプレッドシート
db.project.const.src_line						= 電話
db.project.const.src_slack						= slack
db.project.const.src_other						= その他
db.project.const.limit_direct					= 自社直
db.project.const.limit_1						= 1社先
db.project.const.limit_2						= 2社先
db.project.const.limit_3						= 3社先
db.project.const.limit_other					= その他
db.project.const.gen_male						= 男性
db.project.const.gen_female						= 女性
db.project.const.gen_both						= どちらでも可
db.project.const.work_1_day						= 週1出社
db.project.const.work_2_day						= 週2出社
db.project.const.work_3_day						= 週3出社
db.project.const.work_4_day						= 週4出社
db.project.const.work_onsite					= 常駐
db.project.const.work_only_firstday				= 初日のみ
db.project.const.work_only_mtg					= ミーティングのみ
db.project.const.work_only_catchup				= キャッチアップのみ
db.project.const.work_both						= 出社リモート併用
db.project.const.work_full_remote				= フルリモート
db.project.const.nat_only_japan					= 日
db.project.const.nat_only_foreign				= 外
db.project.const.nat_both						= 両

//------------------------------------------------------------------------------
//	人材情報
//------------------------------------------------------------------------------
db.workforce									= 人材情報
db.workforce.workforce_id						= 人材情報
db.workforce.user_id							= RA営業担当
db.workforce.prefecture_id						= 都道府県
db.workforce.sales_status						= 営業状況
db.workforce.depth								= 商流
db.workforce.worker_type						= 要員種別
db.workforce.start_date							= 稼働開始日
db.workforce.weekly_work_days					= 週稼働日数
db.workforce.name								= 名前
db.workforce.initials							= イニシャル
db.workforce.age								= 年齢
db.workforce.birthday							= 生年月日
db.workforce.nationality						= 国籍
